"","Occupation","Category","WomenAverageAnnualSalary","MenAverageAnnualSalary","PayGap","PayGapAsAPercentage","Country","Currency","WomenAverageAnnualSalaryEUR","MenAverageAnnualSalaryEUR","salaryGapEUR"
"1","admin & organisation","admin & organisation",41740,51328,9588,0.2102,"US","USD",37983.4,46708.48,8725.08
"2","HR managers","admin & organisation",67600,95004,27404,0.4054,"US","USD",61516,86453.64,24937.64
"3","Production clerks","admin & organisation",38376,53248,14872,0.3875,"US","USD",34922.16,48455.68,13533.52
"4","Human resources","admin & organisation",47424,65364,17940,0.3783,"US","USD",43155.84,59481.24,16325.4
"5","Admin","admin & organisation",35984,45656,9672,0.2688,"US","USD",32745.44,41546.96,8801.52
"6","Accountants","admin & organisation",51948,64272,12324,0.2372,"US","USD",47272.68,58487.52,11214.84
"7","Education admin","admin & organisation",60892,74828,13936,0.2289,"US","USD",55411.72,68093.48,12681.76
"8","Secretaries","admin & organisation",35620,42172,6552,0.1839,"US","USD",32414.2,38376.52,5962.32
"9","Receptionists","admin & organisation",27664,32032,4368,0.1579,"US","USD",25174.24,29149.12,3974.88
"10","Property managers","admin & organisation",44980,50752,5772,0.1283,"US","USD",40931.8,46184.32,5252.52
"11","Accounting","admin & organisation",34320,38064,3744,0.1091,"US","USD",31231.2,34638.24,3407.04
"12","Admin","admin & organisation",33124,36452,3328,0.1005,"US","USD",30142.84,33171.32,3028.48
"13","Data entry keyers","admin & organisation",32136,34996,2860,0.089,"US","USD",29243.76,31846.36,2602.6
"14","Office clerks","admin & organisation",32552,34424,1872,0.0575,"US","USD",29622.32,31325.84,1703.52
"15","Care & education","care & education",43937,53210,9273,0.2017,"US","USD",39982.67,48421.1,8438.43
"16","Doctors & surgeons","care & education",64792,104104,39312,0.6067,"US","USD",58960.72,94734.64,35773.92
"17","Teachers & instructors","care & education",40144,56992,16848,0.4197,"US","USD",36531.04,51862.72,15331.68
"18","Personal care","care & education",23660,31564,7904,0.3341,"US","USD",21530.6,28723.24,7192.64
"19","Healthcare","care & education",51116,65312,14196,0.2777,"US","USD",46515.56,59433.92,12918.36
"20","Education","care & education",46644,59332,12688,0.272,"US","USD",42446.04,53992.12,11546.08
"21","Postsecondary","care & education",59436,73268,13832,0.2327,"US","USD",54086.76,66673.88,12587.12
"22","Teacher assistants","care & education",25688,30160,4472,0.1741,"US","USD",23376.08,27445.6,4069.52
"23","Social services","care & education",50856,59384,8528,0.1677,"US","USD",46278.96,54039.44,7760.48
"24","Pre-secondary","care & education",49712,56992,7280,0.1464,"US","USD",45237.92,51862.72,6624.8
"25","Healthcare support","care & education",25584,29120,3536,0.1382,"US","USD",23281.44,26499.2,3217.76
"26","Nursing","care & education",24232,27456,3224,0.133,"US","USD",22051.12,24984.96,2933.84
"27","Physical therapists","care & education",67964,76856,8892,0.1308,"US","USD",61847.24,69938.96,8091.72
"28","Secondary school","care & education",51168,57616,6448,0.126,"US","USD",46562.88,52430.56,5867.68
"29","Emergency medical","care & education",36868,41132,4264,0.1157,"US","USD",33549.88,37430.12,3880.24
"30","Nursing managers","care & education",55952,61880,5928,0.1059,"US","USD",50916.32,56310.8,5394.48
"31","Personal care aides","care & education",22100,24180,2080,0.0941,"US","USD",20111,22003.8,1892.8
"32","Special education","care & education",51324,56056,4732,0.0922,"US","USD",46704.84,51010.96,4306.12
"33","Social workers","care & education",43628,46384,2756,0.0632,"US","USD",39701.48,42209.44,2507.96
"34","Creative & media","creative & media",46280,57009,10729,0.2311,"US","USD",42114.8,51878.19,9763.39
"35","Web developers","creative & media",51376,64740,13364,0.2601,"US","USD",46752.16,58913.4,12161.24
"36","Designers","creative & media",42224,53040,10816,0.2562,"US","USD",38423.84,48266.4,9842.56
"37","Arts & media","creative & media",45240,53248,8008,0.177,"US","USD",41168.4,48455.68,7287.28
"38","Law & justice","law & justice",31601,40444,8843,0.2622,"US","USD",28756.91,36804.04,8047.13
"39","Legal occupations","law & justice",52052,91780,39728,0.7632,"US","USD",47367.32,83519.8,36152.48
"40","Protective services","law & justice",32084,46072,13988,0.436,"US","USD",29196.44,41925.52,12729.08
"41","Police officers","law & justice",38636,54236,15600,0.4038,"US","USD",35158.76,49354.76,14196
"42","Lawyers","law & justice",82680,99580,16900,0.2044,"US","USD",75238.8,90617.8,15379
"43","Security","law & justice",26728,30628,3900,0.1459,"US","USD",24322.48,27871.48,3549
"44","Bailiffs & jailers","law & justice",35724,39260,3536,0.099,"US","USD",32508.84,35726.6,3217.76
"45","Traffic clerks","law & justice",29952,31356,1404,0.0469,"US","USD",27256.32,28533.96,1277.64
"46","Manual Work","manual work",24632,30462,5829,0.2382,"US","USD",22415.12,27720.42,5305.3
"47","Construction","manual work",26468,39728,13260,0.501,"US","USD",24085.88,36152.48,12066.6
"48","Production workers","manual work",25584,35152,9568,0.374,"US","USD",23281.44,31988.32,8706.88
"49","Metal workers","manual work",26572,33644,7072,0.2661,"US","USD",24180.52,30616.04,6435.52
"50","Grounds maintenance","manual work",21476,26884,5408,0.2518,"US","USD",19543.16,24464.44,4921.28
"51","Farming & fishing","manual work",19500,23764,4264,0.2187,"US","USD",17745,21625.24,3880.24
"52","Farmers","manual work",19188,22724,3536,0.1843,"US","USD",17461.08,20678.84,3217.76
"53","Electrical workers","manual work",26312,31096,4784,0.1818,"US","USD",23943.92,28297.36,4353.44
"54","Packers","manual work",20540,23868,3328,0.162,"US","USD",18691.4,21719.88,3028.48
"55","Laborers","manual work",24752,28392,3640,0.1471,"US","USD",22524.32,25836.72,3312.4
"56","Construction","manual work",35932,39364,3432,0.0955,"US","USD",32698.12,35821.24,3123.12
"57","Sales & serving others","sales & serving others",35021,42699,7678,0.2155,"US","USD",31869.11,38856.09,6986.98
"58","Sales","sales & serving others",29640,43732,14092,0.4754,"US","USD",26972.4,39796.12,12823.72
"59","Domestic supervisors","sales & serving others",26000,37440,11440,0.44,"US","USD",23660,34070.4,10410.4
"60","Retail salespersons","sales & serving others",25532,36296,10764,0.4216,"US","USD",23234.12,33029.36,9795.24
"61","Marketing & sales","sales & serving others",59800,84448,24648,0.4122,"US","USD",54418,76847.68,22429.68
"62","Bartenders","sales & serving others",23868,32968,9100,0.3813,"US","USD",21719.88,30000.88,8281
"63","Recreation & fitness","sales & serving others",27092,37232,10140,0.3743,"US","USD",24653.72,33881.12,9227.4
"64","Real estate","sales & serving others",37752,51532,13780,0.365,"US","USD",34354.32,46894.12,12539.8
"65","Drivers","sales & serving others",28340,38428,10088,0.356,"US","USD",25789.4,34969.48,9180.08
"66","Insurance sales","sales & serving others",36296,49192,12896,0.3553,"US","USD",33029.36,44764.72,11735.36
"67","Food service manager","sales & serving others",30940,41912,10972,0.3546,"US","USD",28155.4,38139.92,9984.52
"68","Training","sales & serving others",49660,66560,16900,0.3403,"US","USD",45190.6,60569.6,15379
"69","Retail supervisors","sales & serving others",30940,41236,10296,0.3328,"US","USD",28155.4,37524.76,9369.36
"70","Clergy","sales & serving others",39676,52364,12688,0.3198,"US","USD",36105.16,47651.24,11546.08
"71","Janitors","sales & serving others",21580,28080,6500,0.3012,"US","USD",19637.8,25552.8,5915
"72","Credit counselors","sales & serving others",47580,61776,14196,0.2984,"US","USD",43297.8,56216.16,12918.36
"73","Retail sales","sales & serving others",39832,51272,11440,0.2872,"US","USD",36247.12,46657.52,10410.4
"74","Wholesale reps","sales & serving others",45396,58240,12844,0.2829,"US","USD",41310.36,52998.4,11688.04
"75","Service occupations","sales & serving others",23972,30316,6344,0.2646,"US","USD",21814.52,27587.56,5773.04
"76","Transportation","sales & serving others",43472,52728,9256,0.2129,"US","USD",39559.52,47982.48,8422.96
"77","Waiters & bartenders","sales & serving others",21840,26468,4628,0.2119,"US","USD",19874.4,24085.88,4211.48
"78","Waiters & waitresses","sales & serving others",21580,26052,4472,0.2072,"US","USD",19637.8,23707.32,4069.52
"79","Postal service","sales & serving others",44252,53300,9048,0.2045,"US","USD",40269.32,48503,8233.68
"80","Claims adjusters","sales & serving others",47216,56836,9620,0.2037,"US","USD",42966.56,51720.76,8754.2
"81","Wholesale buyers","sales & serving others",41912,50440,8528,0.2035,"US","USD",38139.92,45900.4,7760.48
"82","Catering supervisors","sales & serving others",25220,30316,5096,0.2021,"US","USD",22950.2,27587.56,4637.36
"83","Advertising sales","sales & serving others",45292,54132,8840,0.1952,"US","USD",41215.72,49260.12,8044.4
"84","Butchers","sales & serving others",23764,27924,4160,0.1751,"US","USD",21625.24,25410.84,3785.6
"85","Purchasers","sales & serving others",46644,54808,8164,0.175,"US","USD",42446.04,49875.28,7429.24
"86","Customer services","sales & serving others",31512,36296,4784,0.1518,"US","USD",28675.92,33029.36,4353.44
"87","Pharmacists","sales & serving others",98904,113152,14248,0.1441,"US","USD",90002.64,102968.32,12965.68
"88","Sales supervisors","sales & serving others",45656,52208,6552,0.1435,"US","USD",41546.96,47509.28,5962.32
"89","Dispatchers","sales & serving others",34788,39728,4940,0.142,"US","USD",31657.08,36152.48,4495.4
"90","Chefs & head cooks","sales & serving others",27612,31252,3640,0.1318,"US","USD",25126.92,28439.32,3312.4
"91","Insurance clerks","sales & serving others",32864,36868,4004,0.1218,"US","USD",29906.24,33549.88,3643.64
"92","Bakers","sales & serving others",24388,26936,2548,0.1045,"US","USD",22193.08,24511.76,2318.68
"93","Tellers","sales & serving others",26364,28288,1924,0.073,"US","USD",23991.24,25742.08,1750.84
"94","Purchasing managers","sales & serving others",66352,71032,4680,0.0705,"US","USD",60380.32,64639.12,4258.8
"95","Counselors","sales & serving others",43212,46020,2808,0.065,"US","USD",39322.92,41878.2,2555.28000000001
"96","Cashiers","sales & serving others",20124,21424,1300,0.0646,"US","USD",18312.84,19495.84,1183
"97","Bus drivers","sales & serving others",30264,32032,1768,0.0584,"US","USD",27540.24,29149.12,1608.88
"98","Food service","sales & serving others",19396,19968,572,0.0295,"US","USD",17650.36,18170.88,520.52
"99","Cooks","sales & serving others",21060,21632,572,0.0272,"US","USD",19164.6,19685.12,520.519999999997
"100","Food preparation","sales & serving others",20852,21372,520,0.0249,"US","USD",18975.32,19448.52,473.200000000001
"101","Housekeeping","sales & serving others",20800,21008,208,0.01,"US","USD",18928,19117.28,189.279999999999
"102","Stock clerks","sales & serving others",26728,26208,-520,-0.0195,"US","USD",24322.48,23849.28,-473.199999999997
"103","Science, tech & engineering","science, tech & engineering",51021,61057,10036,0.2046,"US","USD",46429.11,55561.87,9132.76
"104","Production supervisors","science, tech & engineering",34268,48984,14716,0.4294,"US","USD",31183.88,44575.44,13391.56
"105","Inspectors & testers","science, tech & engineering",30056,42640,12584,0.4187,"US","USD",27350.96,38802.4,11451.44
"106","Production","science, tech & engineering",26104,36972,10868,0.4163,"US","USD",23754.64,33644.52,9889.88
"107","Engineering","science, tech & engineering",40820,55432,14612,0.358,"US","USD",37146.2,50443.12,13296.92
"108","Medical scientists","science, tech & engineering",59332,75348,16016,0.2699,"US","USD",53992.12,68566.68,14574.56
"109","Market research","science, tech & engineering",52104,65988,13884,0.2665,"US","USD",47414.64,60049.08,12634.44
"110","IT support","science, tech & engineering",43524,54548,11024,0.2533,"US","USD",39606.84,49638.68,10031.84
"111","Assembly","science, tech & engineering",26312,32916,6604,0.251,"US","USD",23943.92,29953.56,6009.64
"112","IT & math","science, tech & engineering",60580,74620,14040,0.2318,"US","USD",55127.8,67904.2,12776.4
"113","Diagnostics","science, tech & engineering",48880,60112,11232,0.2298,"US","USD",44480.8,54701.92,10221.12
"114","Physical scientists","science, tech & engineering",65624,80444,14820,0.2258,"US","USD",59717.84,73204.04,13486.2
"115","Architecture","science, tech & engineering",60216,73476,13260,0.2202,"US","USD",54796.56,66863.16,12066.6
"116","Medical managers","science, tech & engineering",63180,75296,12116,0.1918,"US","USD",57493.8,68519.36,11025.56
"117","Software developers","science, tech & engineering",75764,90272,14508,0.1915,"US","USD",68945.24,82147.52,13202.28
"118","Operations managers","science, tech & engineering",59072,70200,11128,0.1884,"US","USD",53755.52,63882,10126.48
"119","Operations analysts","science, tech & engineering",64116,75764,11648,0.1817,"US","USD",58345.56,68945.24,10599.68
"120","Social science","science, tech & engineering",55224,64844,9620,0.1742,"US","USD",50253.84,59008.04,8754.2
"121","IT analysts","science, tech & engineering",65468,75920,10452,0.1597,"US","USD",59575.88,69087.2,9511.31999999999
"122","Programmers","science, tech & engineering",65156,75244,10088,0.1548,"US","USD",59291.96,68472.04,9180.08000000001
"123","IT managers","science, tech & engineering",79508,91676,12168,0.153,"US","USD",72352.28,83425.16,11072.88
"124","IT","science, tech & engineering",51168,58344,7176,0.1402,"US","USD",46562.88,53093.04,6530.16
"125","Maintenance","science, tech & engineering",37700,42848,5148,0.1366,"US","USD",34307,38991.68,4684.68
"126","Compliance officers","science, tech & engineering",56784,64324,7540,0.1328,"US","USD",51673.44,58534.84,6861.4
"127","Civil engineers","science, tech & engineering",66300,73112,6812,0.1027,"US","USD",60333,66531.92,6198.92
"128","Machine operators","science, tech & engineering",24804,27144,2340,0.0943,"US","USD",22571.64,24701.04,2129.4
"129","Science techs","science, tech & engineering",41860,45344,3484,0.0832,"US","USD",38092.6,41263.04,3170.44
"130","Lab techs","science, tech & engineering",42536,45656,3120,0.0733,"US","USD",38707.76,41546.96,2839.2
"131","Health technicians","science, tech & engineering",32136,32136,0,0,"US","USD",29243.76,29243.76,0
"132","Senior managers & execs","senior managers & execs",56883,78447,21564,0.3779,"US","USD",51763.53,71386.77,19623.24
"133","Financial advisors","senior managers & execs",52208,85124,32916,0.6305,"US","USD",47509.28,77462.84,29953.56
"134","Financial services","senior managers & execs",45916,70512,24596,0.5357,"US","USD",41783.56,64165.92,22382.36
"135","Financial managers","senior managers & execs",58604,86892,28288,0.4827,"US","USD",53329.64,79071.72,25742.08
"136","Chief executives","senior managers & execs",81744,116792,35048,0.4288,"US","USD",74387.04,106280.72,31893.68
"137","Management analysts","senior managers & execs",64428,86580,22152,0.3438,"US","USD",58629.48,78787.8,20158.32
"138","Financial operations","senior managers & execs",54912,73632,18720,0.3409,"US","USD",49969.92,67005.12,17035.2
"139","Business operations","senior managers & execs",49088,63908,14820,0.3019,"US","USD",44670.08,58156.28,13486.2
"140","Management","senior managers & execs",58604,75608,17004,0.2902,"US","USD",53329.64,68803.28,15473.64
"141","Financial analysts","senior managers & execs",63648,77636,13988,0.2198,"US","USD",57919.68,70648.76,12729.08
"142","Office supervisor","senior managers & execs",39676,47788,8112,0.2045,"US","USD",36105.16,43487.08,7381.92
"143","Admin & organisation","admin & organisation",20380,25311,4930,0.2369,"UK","UKP",23844.6,29613.87,5769.27
"144","Receptionists","admin & organisation",12009,13281,1272,0.1059,"UK","UKP",14050.53,15538.77,1488.24
"145","Secretaries","admin & organisation",14614,15315,701,0.048,"UK","UKP",17098.38,17918.55,820.170000000002
"146","Admin","admin & organisation",14594,18729,4135,0.2833,"UK","UKP",17074.98,21912.93,4837.95
"147","Stock control","admin & organisation",17271,20538,3267,0.1892,"UK","UKP",20207.07,24029.46,3822.39
"148","Records admin","admin & organisation",17247,21861,4614,0.2675,"UK","UKP",20178.99,25577.37,5398.38
"149","Finance admin","admin & organisation",17536,22788,5252,0.2995,"UK","UKP",20517.12,26661.96,6144.84
"150","Government admin","admin & organisation",19287,23047,3760,0.1949,"UK","UKP",22565.79,26964.99,4399.2
"151","Transport clerks","admin & organisation",20130,24281,4151,0.2062,"UK","UKP",23552.1,28408.77,4856.67
"152","Local govt. admin","admin & organisation",19317,25496,6179,0.3199,"UK","UKP",22600.89,29830.32,7229.43
"153","Payroll & accounts","admin & organisation",17914,25744,7830,0.4371,"UK","UKP",20959.38,30120.48,9161.1
"154","Human resources","admin & organisation",25376,30153,4777,0.1882,"UK","UKP",29689.92,35279.01,5589.09
"155","Research & admin","admin & organisation",31261,34986,3725,0.1192,"UK","UKP",36575.37,40933.62,4358.25
"156","Accountants","admin & organisation",30122,40427,10305,0.3421,"UK","UKP",35242.74,47299.59,12056.85
"157","Housing managers","admin & organisation",28648,37701,9053,0.316,"UK","UKP",33518.16,44110.17,10592.01
"158","Care & education","care & education",24341,29575,5234,0.211,"UK","UKP",28478.97,34602.75,6123.78
"159","Welfare & housing","care & education",19130,22335,3205,0.1675,"UK","UKP",22382.1,26131.95,3749.85
"160","Youth & community","care & education",21281,22817,1536,0.0722,"UK","UKP",24898.77,26695.89,1797.12
"161","Social care officers","care & education",20674,25514,4840,0.2341,"UK","UKP",24188.58,29851.38,5662.8
"162","Housing officers","care & education",23275,25656,2381,0.1023,"UK","UKP",27231.75,30017.52,2785.77
"163","Paramedics","care & education",34764,37078,2314,0.0666,"UK","UKP",40673.88,43381.26,2707.38
"164","Childcare","care & education",11092,12880,1788,0.1612,"UK","UKP",12977.64,15069.6,2091.96
"165","Teaching assistants","care & education",10931,13391,2460,0.225,"UK","UKP",12789.27,15667.47,2878.2
"166","Care workers","care & education",12204,16271,4067,0.3333,"UK","UKP",14278.68,19037.07,4758.39
"167","Dental nurses","care & education",14025,17372,3347,0.2386,"UK","UKP",16409.25,20325.24,3915.99
"168","Nursing assistants","care & education",15034,17880,2846,0.1893,"UK","UKP",17589.78,20919.6,3329.82
"169","Senior care workers","care & education",15189,19681,4492,0.2957,"UK","UKP",17771.13,23026.77,5255.64
"170","Ambulance staff","care & education",19460,23126,3666,0.1884,"UK","UKP",22768.2,27057.42,4289.22
"171","School crossing","care & education",2301,3219,918,0.399,"UK","UKP",2692.17,3766.23,1074.06
"172","Occupational therapy","care & education",26322,28419,2097,0.0797,"UK","UKP",30796.74,33250.23,2453.49
"173","Physiotherapists","care & education",26244,28793,2549,0.0971,"UK","UKP",30705.48,33687.81,2982.33
"174","Therapists","care & education",26226,29081,2855,0.1089,"UK","UKP",30684.42,34024.77,3340.35
"175","Podiatrists","care & education",27624,30559,2935,0.1062,"UK","UKP",32320.08,35754.03,3433.95
"176","Nurses","care & education",26291,31816,5525,0.2101,"UK","UKP",30760.47,37224.72,6464.25
"177","Nurses & midwives","care & education",26475,31841,5366,0.2027,"UK","UKP",30975.75,37253.97,6278.22
"178","Social workers","care & education",29898,32286,2388,0.0799,"UK","UKP",34980.66,37774.62,2793.96
"179","Further education","care & education",27121,32378,5257,0.1938,"UK","UKP",31731.57,37882.26,6150.69
"180","Primary education","care & education",29665,35127,5462,0.1841,"UK","UKP",34708.05,41098.59,6390.54
"181","Teaching & education","care & education",30307,36971,6664,0.2199,"UK","UKP",35459.19,43256.07,7796.88
"182","Secondary education","care & education",31683,37124,5441,0.1717,"UK","UKP",37069.11,43435.08,6365.96999999999
"183","Health professionals","care & education",27524,38199,10675,0.3878,"UK","UKP",32203.08,44692.83,12489.75
"184","Higher education","care & education",35728,44904,9176,0.2568,"UK","UKP",41801.76,52537.68,10735.92
"185","Education seniors","care & education",46138,55357,9219,0.1998,"UK","UKP",53981.46,64767.69,10786.23
"186","Medical practitioners","care & education",44955,78025,33070,0.7356,"UK","UKP",52597.35,91289.25,38691.9
"187","Creative & media","creative & media",26376,31580,5204,0.2119,"UK","UKP",30859.92,36948.6,6088.68
"188","Culture & media","creative & media",16093,24227,8134,0.5054,"UK","UKP",18828.81,28345.59,9516.78
"189","Graphic designers","creative & media",22227,25610,3383,0.1522,"UK","UKP",26005.59,29963.7,3958.11
"190","Arts & media","creative & media",22738,30197,7459,0.328,"UK","UKP",26603.46,35330.49,8727.03
